#"Step"	"T_COM"	"T_Atom"	"T_Drude"	"KE_COM"	"KE_Atom"	"KE_Drude"
26500	304.4516495301376	300.8938612708371	0.2572023226831974	3793.23076079155	28770.363758033855	16.038743229387237
27000	305.88982384332024	300.21036949094224	1.4212828440146725	3811.1492941697197	28705.01078921572	88.62902307286885
27500	292.63578118093596	299.5309202178689	1.759049444304923	3646.0142311494	28640.044350023876	109.69163136117379
28000	304.1075352759378	297.6372489347014	0.41249277840064813	3788.943364824827	28458.97847043176	25.722418397027667
28500	323.77756571274193	297.7335282888513	0.28372813973382094	4034.016645372797	28468.184347978022	17.692852586512593
29000	296.61940851254866	300.1114114809894	0.45936444857738673	3695.647129368621	28695.548788458742	28.64526401853943
29500	293.54086609793984	302.51632814813064	0.9335792813567373	3657.2908852703617	28925.498070339017	58.216575269422165
30000	292.5515127207798	301.27228280298294	1.818538056110125	3644.964311677056	28806.547032387556	113.40125015412517
30500	299.60293217219845	297.9436002876727	1.5186543590138268	3732.8195136825134	28488.270659463218	94.70096173436946
31000	314.2117879778073	303.12950178797354	0.09308423345049165	3914.834494738868	28984.127477368493	5.804590345226714
31500	297.731557468149	297.6823510318777	0.1078953276977754	3709.503640362981	28463.290966992947	6.728187516124104
32000	286.75062668030046	299.34007885383033	0.3669309632742834	3572.689783348661	28621.796801069966	22.881253331902403
32500	299.6025162938587	299.51891832933256	3.736798293709554	3732.814332161857	28638.896773607674	233.02102293470165
33000	301.80777992381127	302.06093657299294	0.1565896823014898	3760.2902018104555	28881.955203715817	9.764692949131714
33500	308.5080821490912	301.713948155991	0.7334807831804444	3843.7707562655105	28848.777448161727	45.738739146656734
34000	298.23507583616475	299.6997458440207	0.33768999555403506	3715.7770876086392	28656.186835136567	21.057831334187682
34500	300.858406235759	299.4170525410453	0.6691433162617536	3748.4617440485627	28629.156741786668	41.726753169340796
35000	289.099544987659	301.48203295099466	0.22608398769736848	3601.955478547914	28826.60256968271	14.0982514820459
35500	299.7582585024895	307.90866217224715	2.960195819903968	3734.7547589502938	29441.09320652231	184.5932811525376
36000	297.83359768589776	303.12405769584575	0.27065846472674304	3710.774982112647	28983.606933312898	16.877847654429388
36500	302.2162177234206	303.279739187852	0.3552228686804718	3765.379019124269	28998.492624687577	22.151154470677042
37000	304.88653854099056	300.5627705462649	2.805120163579455	3798.6491396245883	28738.70608132812	174.92300054631954
37500	309.59645817520845	298.8099194239191	0.6235597343497667	3857.331075048304	28571.1049073109	38.88423076077524
38000	282.5829128182309	304.31771652056614	0.2558191031554058	3520.763310136321	29097.74019759801	15.952487776463313
38500	310.4737176585291	295.9968733249011	0.434616717483481	3868.2610459072685	28302.13179102649	27.10203338055652
39000	287.0161877252219	298.6749262637207	1.4931955417648606	3575.998467423846	28558.19735809287	93.11338885197753
39500	309.07071718864717	303.7981973631533	2.387007428106375	3850.7807512595814	29048.06568754019	148.85013022683415
40000	291.4401243113201	300.7034215589623	1.1876210052158127	3631.117276496081	28752.154613581813	74.05822839300333
40500	305.5204012055535	299.7907651092274	0.9433832829453987	3806.546575427771	28664.88976233463	58.82793780480147
41000	283.442982929673	301.50166849788803	0.09174393243906842	3531.4791147909996	28828.480048419977	5.721011225302579
41500	313.67413322365724	297.40193449513373	0.14892312307727182	3908.1357346721206	28436.478569651845	9.286618048534576
42000	305.61270435445005	300.60365726356525	1.4914382692746293	3807.6966008727068	28742.615518777708	93.003808028753
42500	295.5914320552551	301.5731946904972	0.707146915387728	3682.839342236597	28835.31911974866	44.09659945150226
43000	310.51626464880246	298.5678909153417	0.15350979036563964	3868.7911483144426	28547.963031959316	9.57263560136738
43500	297.1259754705632	297.151578978235	3.2508595256862995	3701.958559674572	28412.540496407066	202.71862502389575
44000	294.8194444409326	305.51757813232837	0.17515391566426394	3673.2209769883966	29212.466549554483	10.922330131602655
44500	307.7438008388893	298.7012633297443	1.437781033254537	3834.2484055729446	28560.715611428514	89.6578249056344
45000	310.46394527852976	302.3833393011982	0.5161480903247816	3868.139289653109	28912.782166179826	32.18620501827433
45500	302.9559004675649	301.52526673516036	0.21810235133675462	3774.5948908157025	28830.73642502901	13.600528853405775
46000	293.0594257735871	299.81833883735715	2.1684009996042195	3651.292513277178	28667.526260750084	135.21816789281544
46500	308.0530282894446	301.2297370654557	0.8455209519774545	3838.101139100051	28802.478965528895	52.72539261061413
47000	294.88874945194465	296.6567342958326	0.24503182373053392	3674.0844635224767	28365.225268850358	15.279809539990783
47500	303.65592874655647	300.1510264340096	0.4207377293550974	3783.3166987132545	28699.33662448782	26.236560920772234
48000	303.2708377492837	297.83831704758734	2.0561773354337234	3778.5187643981894	28478.203863477127	128.22007193818217
48500	296.9958935636362	298.57659466151955	1.8767875973055541	3700.3378402876365	28548.79525214	117.03360240007996
49000	300.3175984328165	298.20449694844353	0.575270142287318	3741.723699446198	28513.21663809479	35.87296570040699
49500	303.98008134407434	303.0405152483328	0.3421184334962502	3787.3553879632327	28975.61891190883	21.333981947142874
50000	293.6565783984346	299.0194040678307	0.3352158095524968	3658.7325705373523	28591.135058081018	20.903544881536572
50500	294.89712316747364	300.2969972987897	0.5431823077864469	3674.188793505171	28713.293821421183	33.87201744699465
51000	306.80179252341964	299.20393573153586	0.08752626001380884	3822.5117146248895	28608.779296708057	5.4580036274368045
51500	302.6217292576431	297.09795886012284	0.09277970860402045	3770.431377447315	28407.41353802938	5.785600641834588
52000	299.30319769425665	303.05041591970854	0.2651286817628618	3729.0850552108536	28976.565577672387	16.533018851381705
52500	295.4439338384163	296.5202420160698	3.8856396957948354	3681.0016291739867	28352.174379336182	242.30254498723855
53000	310.1912734722236	302.8591486896147	0.1588435492626692	3864.7420110215835	28958.277308973415	9.90524064359434
53500	302.45436691846277	300.28809819289387	1.083322152789727	3768.346172869982	28712.44292166317	67.55431157090605
54000	297.82720450029456	296.76953358033325	0.218286853389935	3710.6953279924383	28376.010721345207	13.612034119086832
54500	298.63669185234056	303.58571381638745	2.6390960522414186	3720.780910806627	29027.748792714785	164.56999104057792
55000	299.60978037881915	298.06491811529577	0.20806230223166264	3732.9048370107007	28499.87062370412	12.974446756140448
55500	305.50474824887846	300.4392820602033	0.6981419013708016	3806.3515517619485	28726.89856671511	43.53506055835466
56000	286.1352656645846	297.37207474413754	2.165464009432497	3565.0228637001464	28433.623490142225	135.03502168037045
56500	296.09052732034127	301.9358074795391	0.3303306092573762	3689.0576810598945	28869.990820261213	20.598911267266782
57000	302.31910993332434	299.7224315172191	0.28260358318981804	3766.660976033536	28658.355955726984	17.622726961409256
57500	309.3753424468607	293.53188750318645	0.9670434683920611	3854.576145049541	28066.43891763386	60.30335076056283
58000	305.18556244745884	297.19877589984446	2.584795299650053	3802.3747449283464	28417.05329237182	161.18387920888918
58500	290.0491521284128	305.10583187675445	1.1009827421561227	3613.7868449488974	29173.09688777795	68.65559889666694
59000	299.417667620736	295.87627796331077	0.4955755067253656	3730.5112614638897	28290.60090632904	30.903330188553007
59500	285.1180963313288	304.39082179695794	0.3336470454896384	3552.3497249282123	29104.73025510713	20.805719155356535
60000	304.4159911540356	298.9511284528436	0.3408217697860935	3792.7864851592167	28584.60679502279	21.25312398254477
60500	302.69833701977984	300.03009097841635	1.2256137942929022	3771.385850580573	28687.773221253312	76.42740057705964
61000	293.57357024054704	303.9930608172036	0.11491656031432404	3657.698353451054	29066.69781394017	7.166020837051493
61500	295.93147366384676	294.94175094409616	0.15854596453874473	3687.0759962066104	28201.244871709525	9.886683715623313
62000	305.9381849429882	302.6313508860707	1.81505113545886	3811.75183585793	28936.496121269683	113.1838111185696
62500	304.2762677753334	301.6353507218816	0.54070745502545	3791.0456405327777	28841.2622507422	33.71768941624408
63000	295.29138875931363	297.1080234979216	0.16135933572169872	3679.10103613285	28408.37588165892	10.062121237110766
63500	304.8415620348236	301.4099907695165	2.200556784877993	3798.0887673389766	28819.71416139716	137.2233534524366
64000	302.7885270686422	295.45406144393513	0.19417167629858492	3772.509548442582	28250.230116457205	12.108248580665514
64500	302.0465800001971	296.05939775533045	1.0032713975239267	3763.265465031476	28308.110146981042	62.56246897931284
65000	320.3983281460588	301.51309752876926	0.5537694261420744	3991.913973550367	28829.57285029525	34.53221394550836
65500	301.230974612878	299.3180916626886	0.21777077589759636	3753.1036562561894	28619.694466763467	13.579852316450932
66000	290.520397970721	299.8234849133401	1.7360125145659433	3619.658201624735	28668.01830959857	108.25508367753554
66500	306.413140539771	296.19065257941395	1.157506832233342	3817.6694131891973	28320.660250256427	72.18035465145819
67000	299.4922282636182	298.21679790122784	0.2945176535551502	3731.440229083417	28514.39280993386	18.365670156528765
67500	296.03200029581683	299.66241752315204	0.30982392431200767	3688.328479854691	28652.61763845927	19.320145776762942
68000	314.39812550116	302.9209157939806	0.824279348852163	3917.1561153527223	28964.18325219666	51.40079874710251
68500	307.6987951963415	293.3374446475265	2.2972381511684445	3833.6876702706895	28047.84700730422	143.25225549664117
69000	297.30720724575104	298.1259321054441	1.7169536365214686	3704.2165666373735	28505.704556917262	107.06660120970008
69500	307.8938828886488	301.9735441131729	0.685205545400935	3836.118311184129	28873.599058302574	42.728369197405314
70000	306.7965575994353	304.2073339472593	0.3995435438658937	3822.446491543594	29087.185822134277	24.91492394848081
70500	299.9730764150936	305.4208824580497	0.3009467801948762	3737.431223063122	29203.22086500952	18.76658065487908
71000	298.2607252236288	298.6657445385357	0.086979509400696	3716.0966590272014	28557.319435318434	5.423909095930462
71500	296.335871909413	297.74599040971174	0.1578976923436052	3692.1144838188784	28469.37593011545	9.846258453626746
72000	290.7186321801345	301.4920416370109	2.339632902168228	3622.1280456940603	28827.559563408708	145.89592728959326
72500	282.1708327929491	297.37855818780963	0.3215409827584399	3515.6291135234296	28434.24341316778	20.05080361011977
73000	311.64150077284705	304.0450516242767	0.24900363399030728	3882.8107152488537	29071.66898359198	15.527485549475404
73500	294.25449512231984	298.8602884131347	0.7035686457863444	3666.182147877247	28575.92100470729	43.873464035214425
74000	307.88977259200794	297.1031506971499	0.5736917018547287	3836.0671000848356	28407.90996238051	35.774536570618906
74500	300.131926279261	303.5817489966117	0.23871320023033354	3739.410368822514	29027.36969123793	14.885789848311278
75000	302.19511228245074	297.79645314006734	2.911273870018201	3765.116061744894	28474.20099069469	181.5425832260448
75500	298.92643626432505	299.5381390118901	0.46678180668352187	3724.3909008263995	28640.734584543807	29.1077991187813
76000	312.1528771854615	301.5355231931409	0.24433266357181385	3889.182067618486	28831.717109798457	15.236210982462431
76500	300.81012772183124	306.2294952255737	0.842707928061648	3747.860231314443	29280.537442233133	52.54997674417454
77000	313.82140131728374	293.7914855937492	2.6597010800709966	3909.9705805784884	28091.260731760733	165.85488904284068
77500	303.58370926589595	299.61867957511845	0.6616972804396973	3782.416900154132	28648.43557681919	41.262429770621424
78000	292.15144346142534	295.8484349668388	0.2814966823209873	3639.979759866046	28287.93866146558	17.553702317190044
78500	298.1558409805625	296.14506121445856	0.3408235360657672	3714.7898829340675	28316.300971710654	21.253234125042173
79000	288.3173446814889	300.4875605681838	0.8526955573698464	3592.2098711023837	28731.514779988545	53.17279002312695
79500	310.3431552026022	301.59496746831536	2.0383838462224753	3866.634339253549	28837.400952642172	127.1104971814814
80000	296.14261522800115	298.415196867001	2.1538908786262487	3689.706655877097	28533.362988954465	134.3133389543938
80500	297.8810377311166	299.81310221591406	0.3581598397273151	3711.3660481787865	28667.02555427789	22.334299490523872
81000	300.7162797566795	301.63871655075576	0.09014511737215575	3746.6909586604743	28841.58407891326	5.621311564498686
81500	304.45373422007845	305.246466023684	0.12796254018415276	3793.25673440681	29186.543807388985	7.979548176638023
82000	308.7562802528291	300.456496121799	0.6982200418966813	3846.863111597865	28728.54451193901	43.53993328196508
82500	290.90037672040677	305.1513297752712	2.6338018519726103	3624.3924413110017	29177.447229406804	164.23985281386774
83000	295.1753478553161	302.69665336775483	0.14368273994938466	3677.655256721791	28942.740104262288	8.959835776372437
83500	293.95947893187736	300.5529656623236	2.1106513085051475	3662.506475598102	28737.768574406553	131.616985533917
84000	300.45044985254714	301.6092240902248	0.1850165012895525	3743.3789248086314	28838.764118366336	11.537345877851134
84500	296.3407895985942	301.36471605581437	3.245952854341245	3692.1757544012603	28815.385159878984	202.41265250781058
85000	297.8901873713443	297.24726195439325	0.23487778859221842	3711.4800455797385	28421.689350484365	14.646619448133741
85500	308.937412406167	297.18414939457654	0.4927542603271727	3849.119877349899	28415.65475976205	30.727401580695194
86000	300.0758432009237	299.85419712682665	2.428923388317731	3738.7116172859814	28670.95489843455	151.46394535894404
86500	294.4458237405082	297.6459107155128	0.3033073745437803	3668.5659536508465	28459.806678038534	18.913783705908482
87000	311.9836590357389	304.3192931689113	0.30581928885071885	3887.0737410851843	29097.890950910885	19.070422837946317
87500	301.74194169706374	295.2781936159437	1.0667977033059464	3759.4699087119616	28233.414281919144	66.52387218951765
88000	307.6322745097021	299.10421499338446	2.4815756187856066	3832.8588742527377	28599.24436668749	154.74725787385063
88500	298.05922516609627	296.08372210454655	1.3655185617068033	3713.5861250303806	28310.435951742125	85.15164776779193
89000	294.73522247735826	300.5589361082727	0.6617162891903029	3672.1716368272982	28738.339446477617	41.263615127218884
89500	304.4630975979716	297.47300147180397	0.42033273621609996	3793.373394812836	28443.273732442307	26.211306168411213
90000	288.41654584631664	299.7763945853737	0.3888211835295768	3593.445840460775	28663.51570572571	24.24629396702074
90500	313.55051826239486	296.80638799415874	0.4296505534535288	3906.595588398391	28379.534604774963	26.79235099168661
91000	302.0397421773587	298.39125452450975	0.09934394362011174	3763.180271077141	28531.07371027067	6.194936291770064
91500	315.3775540422268	299.5059808709828	0.20660577291324408	3929.3590332075128	28637.65974144871	12.883619816863686
92000	302.8061461488336	301.34637019331177	4.013786760595224	3772.729068478232	28813.630996017266	250.29359983655527
92500	299.20189199097365	295.4895061682958	0.16452851570809335	3727.82286494015	28253.619210567842	10.259746451063847
93000	305.14180263835186	296.1962499281568	1.1285814417810949	3801.8295317417956	28321.195448145583	70.37661156922798
93500	307.857813251299	301.5168452633852	0.22389826383021583	3835.6689115565123	28829.93119488797	13.961953086643053
94000	298.1226589988646	295.18926090918234	3.011616986181091	3714.3764612499517	28224.910863761314	187.79982638848497
94500	318.98765081669995	302.84084676527266	0.32246521679288165	3974.3380312044033	28956.527346316918	20.108437430093204
95000	309.5089082139446	295.91626147883034	0.29095289822726034	3856.240270624401	28294.42398294803	18.143377469654247
95500	292.55215690743535	302.43630886015234	2.044381193011348	3644.9723377417577	28917.84692048481	127.48448254911278
96000	302.8420776371543	299.82615291732344	1.4644845150528836	3773.1767468763937	28668.273414321495	91.32301316453604
96500	292.21985642999937	301.05430994859216	0.35760295627501804	3640.83213224515	28785.705270167113	22.29957309067293
97000	301.78915635536976	296.84401897777553	0.29652590132943996	3760.0581666324656	28383.132740950474	18.49090141438368
97500	293.48561825841585	304.95008232909714	0.5860970591562327	3656.602540159822	29158.20468917235	36.54811566723033
98000	310.94399994573365	297.9075457127182	1.539882207895053	3874.120397435936	28484.823253682986	96.02469790427017
98500	306.0552262344054	303.4249110485277	2.3341110989467584	3813.2100793181685	29012.373423788733	145.55159609107045
99000	302.2551521078314	298.07670270426644	1.3391492180333089	3765.8641112721602	28500.997422735494	83.50729585100315
99500	304.2382609727687	298.0185144426889	0.8198089291016833	3790.5721053332477	28495.43367528992	51.122030212831376
100000	291.65313274312007	302.4106036909504	0.5920057700028003	3633.771195885444	28915.389086797943	36.916573833144795
100500	309.93546290077705	301.19246608751524	0.30019378749911324	3861.5548102623034	28798.915251771366	18.7196251827241
101000	293.8615722102454	303.601556209513	0.1008698426643181	3661.286633995155	29029.263584047163	6.290089020986036
101500	306.13409590731175	299.4087558754971	0.16720353578605715	3814.1927341003775	28628.363445157775	10.426556609371644
102000	301.6022605026811	299.93630636007305	2.2757285060934698	3757.729589669335	28678.80588116452	141.91094694734898
102500	307.102696594547	300.99296021192987	0.46238579436838456	3826.2607453179708	28779.839234107818	28.83367051830767
103000	299.47417152730407	301.2072221416195	0.1781656232779421	3731.2152561928715	28800.326171364148	11.110135609383164
103500	297.8360967074708	302.6348711445728	1.7880897971549892	3710.8061179777915	28936.832715433484	111.50254332259772
104000	301.4741415926272	296.9989268892929	0.29340827829490584	3756.1333276966843	28397.9444654055	18.296491213047723
104500	302.93068005070745	300.83744406645195	0.3601394268180298	3774.280664037259	28764.969352559725	22.457743512012314
105000	308.91433399993895	298.0246864447238	2.848327228229287	3848.8323383579136	28496.023819412203	177.61732697535322
105500	302.59897862595295	300.2512013362799	0.31965660742820257	3770.147922271139	28708.914980010162	19.93329684830606
106000	302.8612546185344	296.3600247961971	0.29716673699914686	3773.4156771491726	28336.854998353894	18.53086294603486
106500	299.9697562403098	302.2034583008755	1.2874152325327441	3737.389856267637	28895.582606871496	80.28124368700918
107000	311.85845160650075	301.42222837857133	2.130279405411044	3885.5137538990457	28820.88427654191	132.84096361883874
107500	304.59898155382365	299.9078000467342	0.4156232779211815	3795.066403216737	28676.080212383196	25.917631556324828
108000	303.1241343436191	294.05599250864856	0.2721410331755707	3776.690954064632	28116.551909606733	16.97029835402912
108500	302.74681694106687	300.2231626653209	0.4270946479429501	3771.989872693741	28706.23402547232	26.63296863551232
109000	287.39445366593213	297.6774454879664	1.0261624051496814	3580.7113668424436	28462.821916936013	63.98991718328432
109500	314.8237077454847	304.4052448302597	2.0305633437709805	3922.4585391133114	29106.109332476248	126.62282261682043
110000	304.11196463279975	302.7536509696816	2.2770175584970174	3788.998551166321	28948.19000521355	141.99133028251504
110500	303.3402311504568	302.16498368119727	0.2865427901254545	3779.3833522049304	28891.903805320275	17.868369877495653
111000	297.37784741330523	306.44514161877834	0.07588294648697558	3705.096688183529	29301.15675679609	4.7319444144096074
111500	314.1112081573886	299.32114753541674	0.08535851126378996	3913.5813484040855	28619.986658068454	5.322826132829952
112000	306.3256784467493	301.7339541147258	0.14027224214215855	3816.5797035352507	28850.6903443162	8.747162352416373
112500	312.8192033837398	299.5289204752734	1.6478250716103515	3897.4839738027076	28639.85314199573	102.75584969369962
113000	297.38409174157664	299.14418688302385	0.44376631643279574	3705.17448765716	28603.066331682603	27.672588368820307
113500	299.68694876544515	298.94352497295756	0.22226717864069487	3733.86629508906	28583.87977825607	13.86024111037834
114000	297.1564391404659	301.015009694971	0.9474419799509387	3702.338113307932	28781.947524536517	59.08103193878377
114500	294.81382956029364	300.4584150797631	0.37138673101923914	3673.151019942702	28728.72799563798	23.159108189531963
115000	283.1001653347552	302.20433778909336	0.2837068413170859	3527.2078741904315	28895.66670029846	17.69152444983932
115500	290.129184173179	294.9544631978519	2.940091195079969	3614.783981980425	28202.46037063394	183.3395875159041
116000	314.80259968666047	303.13980064895406	0.43053717107908035	3922.1955491175067	28985.11221655676	26.84763910996844
116500	304.05635578165595	299.22080418075734	0.2677228951213855	3788.305708131782	28610.392195748555	16.694790026328892
117000	286.4610939408129	302.2799126967358	0.9839160304646625	3569.0824306035684	28902.89289485979	61.35549791025119
117500	308.5686393081057	298.7273388706448	2.6029695495064793	3844.5252513674895	28563.208858694263	162.31719761672096
118000	305.03173118531805	297.03187061584174	0.8601904369844952	3800.458127046905	28401.094423308772	53.64015924600362
118500	295.91385301321884	296.9554155822896	0.3998201884074848	3686.856456604542	28393.784074346724	24.932175078727624
119000	288.5079310866092	300.6468274795114	0.31945825216253476	3594.5844294784233	28746.743295964778	19.92092771749474
119500	307.91286414218735	293.6619588201925	0.38367920371511455	3836.354802840232	28078.875858317682	23.925647974890904
120000	302.35766106543616	297.3662273395809	0.5491647654383296	3767.1412931558625	28433.06438283633	34.245074350829114
120500	302.85808447220097	297.4811004995306	0.5154475503186373	3773.3761795914916	28444.048131669988	32.14252041557227
121000	294.45349379340394	299.449777789088	0.10696844161347575	3668.6615165444155	28632.285809579156	6.670388318380135
121500	296.8150391598091	300.86577776933655	0.34968228966716586	3698.084535078483	28767.678516964603	21.805652442509118
122000	301.62290923533044	303.5038707749126	4.160718467214572	3757.9868568182496	29019.923262262448	259.45603620236545
122500	307.3376781997223	296.4970544027956	0.19183359536704714	3829.1884333575886	28349.95726508279	11.962449431889356
123000	294.73935225808566	305.48886148620227	0.47035809396384853	3672.223090683156	29209.72076952604	29.330810920561696
123500	297.5025185211514	293.75431626322774	0.36853725287209355	3706.6499932222564	28087.706737155364	22.981419093014317
124000	296.6591048018766	300.8536207575567	1.14584792303197	3696.141714259195	28766.516108234693	71.45332291603383
124500	297.3722559537605	294.8575784118374	0.19482722775229405	3705.0270229464522	28193.196603920704	12.149127766086568
125000	289.4829284263319	304.80136012507785	1.6513829712218802	3606.732138010908	29143.984419305565	102.97771486859358
125500	309.8774928520867	298.3545289594298	0.9422642089083588	3860.832548542794	28527.562146883807	58.758154060442116
126000	306.51471452895566	299.6760388903624	0.2508498457917102	3818.9349460935728	28653.920063466772	15.64261249203509
126500	294.43424712047226	298.32975853466314	0.45872590624983833	3668.4217179691086	28525.193690020096	28.605445496195607
127000	301.3219507765991	298.8613737885278	2.3090580390014535	3754.237148497924	28576.02478430832	143.98932561317852
127500	304.1912681944472	300.1280285663446	1.411889042557909	3789.9866118647788	28697.137653011338	88.04323998995923
128000	293.23796921417727	303.53871662781813	0.446960338098584	3653.5170256817887	29023.25509448833	27.871762671883566
128500	290.82510245680425	308.2155842459241	0.3207129151934492	3623.4545825323303	29470.439965767455	19.99916658401162
129000	298.3878251501406	299.9096085256367	0.3493919353240407	3717.6802252574485	28676.253132480848	21.787546390019628
129500	300.09608750248714	299.850237035174	0.49261949566417323	3738.963845538118	28670.57624904343	30.718997862549518
130000	291.58753685579825	297.7866681999382	0.7532699617177521	3632.9539221477107	28473.26539072706	46.97276203559977
130500	322.30191266647506	298.9109111410473	0.32684326183364215	4015.631156130108	28580.76136366416	20.381445618833162
131000	294.7868306032403	297.84653609213876	0.07994334855673833	3672.8146339367067	28478.989738271943	4.9851448735874655
131500	295.59266722736675	295.58578022402446	0.11257285352925617	3682.8547315204323	28262.824581498564	7.0198708686588
132000	287.1031926098265	305.412366412353	0.73886415701393	3577.0824806165174	29202.406592058127	46.074438100392186
132500	287.9671661776425	300.11784216931125	0.8912911733268802	3587.8469193016363	28696.163667211847	55.57955356887213
